date,maxtp,mintp,rain,people_vaccinated,total_boosters,congestion,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,Retail and Recreation,Grocery and Pharmacy,Parks,Transit Stations,Workplaces,Residential,Daily_Confirmed,Wate Qty
22-Aug-20,18.1,13.1,1.4,0,0,23,2,3,2,3,1,1,2,2,-36,-12,0,-41,-9,5,39,39.52
23-Aug-20,18.6,11.4,0.2,0,0,19,2,3,2,3,1,1,2,2,-34,-16,12,-41,-4,4,78,10.72
24-Aug-20,17.4,9.1,3.6,0,0,28,2,3,2,3,1,1,2,2,-27,-13,39,-51,-53,15,17,57.34
25-Aug-20,18.4,12.8,17.9,0,0,31,2,3,2,3,1,1,2,2,-32,-15,-24,-55,-53,18,92,74.32
26-Aug-20,20.5,11.2,0.6,0,0,36,2,3,2,3,1,1,2,2,-24,-5,62,-47,-51,15,34,67.42
27-Aug-20,14.7,11.4,8.8,0,0,35,2,3,2,3,1,1,2,2,-28,-10,-18,-52,-52,18,51,61.64
28-Aug-20,15.9,9,8.9,0,0,37,2,3,2,3,1,1,2,2,-31,-8,-8,-50,-50,16,60,46.52
29-Aug-20,14.4,6.3,0,0,0,27,2,3,2,3,1,1,2,2,-32,-8,21,-37,-8,4,23,44.68
30-Aug-20,16.6,4.7,0,0,0,24,2,3,2,3,1,1,2,2,-29,-10,34,-36,-4,3,26,9.74
31-Aug-20,19.3,6.8,0,0,0,34,2,3,2,3,1,1,2,2,-21,-5,47,-47,-52,14,100,42.06
1-Sep-20,21.1,10.6,0,0,0,37,2,3,2,3,1,1,2,2,-22,-1,58,-45,-51,14,55,101.88
2-Sep-20,22.5,13,20.6,0,0,43,2,3,2,3,1,1,2,2,-30,-9,17,-49,-51,17,50,132.32
3-Sep-20,19.1,10.7,0.1,0,0,42,2,3,2,3,1,1,2,2,-27,-6,27,-48,-50,16,24,127.52
4-Sep-20,17.3,9.5,3.9,0,0,45,2,3,2,3,1,1,2,2,-30,-7,13,-47,-48,14,129,99.96
5-Sep-20,17.1,9.3,2.1,0,0,28,2,3,2,3,1,1,2,2,-33,-10,18,-39,-11,5,68,115.64
6-Sep-20,19.4,11.1,0.1,0,0,22,2,3,2,3,1,1,2,2,-31,-10,28,-38,-7,4,54,12.04
7-Sep-20,18.5,11.1,3,0,0,38,2,3,2,3,1,1,2,2,-27,-9,14,-49,-52,15,182,124.72
8-Sep-20,22.5,16.4,0.3,0,0,46,2,3,2,3,1,1,2,2,-27,-5,57,-46,-51,14,49,129.28
9-Sep-20,17.9,10.1,1,0,0,41,2,3,2,3,1,1,2,2,-28,-7,40,-48,-49,15,108,124.8
10-Sep-20,15.5,10.6,0,0,0,40,2,3,2,3,1,1,2,2,-29,-8,19,-49,-49,15,121,107.08
11-Sep-20,16.4,11.4,0.3,0,0,42,2,3,2,3,1,1,2,2,-31,-7,9,-47,-47,14,75,93.4
12-Sep-20,18.1,9.4,0.1,0,0,28,2,3,2,3,1,1,2,2,-32,-7,38,-37,-10,4,154,93.68
13-Sep-20,23,14,0,0,0,28,2,3,2,3,1,1,2,2,-31,-8,69,-34,-6,2,106,13.04
14-Sep-20,24.7,13.3,0,0,0,37,2,3,2,3,1,1,2,2,-27,-8,58,-47,-46,13,211,141.48
15-Sep-20,24.6,14.3,1.3,0,0,44,2,3,2,3,1,1,2,2,-26,-4,93,-44,-45,13,133,119.64
16-Sep-20,20.4,12.8,0,0,0,41,2,3,2,3,1,1,2,2,-29,-8,54,-47,-46,14,120,153.92
17-Sep-20,19.5,11.8,0,0,0,42,2,3,2,3,1,1,2,2,-29,-8,47,-48,-46,14,111,71.88
18-Sep-20,15.7,9.1,0,0,0,43,2,3,2,3,1,1,1,2,-30,-8,25,-47,-44,13,159,115.36
19-Sep-20,14.5,12.1,0,0,0,22,2,3,2,3,1,1,1,2,-47,-7,14,-48,-17,9,238,111.68
20-Sep-20,15.7,7.3,0,0,0,19,2,3,2,3,1,1,1,2,-46,-10,23,-47,-15,8,74,21.96
21-Sep-20,20.5,6.4,0.1,0,0,35,1,2,2,3,1,1,1,2,-36,-8,70,-49,-49,15,169,126.64
22-Sep-20,18.2,10.9,3.3,0,0,35,1,2,2,3,1,1,1,2,-39,-6,36,-52,-48,17,97,95.74
23-Sep-20,14.9,4.3,0.1,0,0,37,1,2,2,3,1,1,1,2,-39,-5,33,-53,-47,17,164,148.24
24-Sep-20,11.9,5.2,10.2,0,0,37,1,2,2,3,1,1,1,2,-42,-8,-18,-56,-48,19,150,105.2
25-Sep-20,14.2,3.6,0.2,0,0,40,1,2,2,3,1,1,1,2,-40,-1,12,-52,-46,18,103,92.52
26-Sep-20,14.4,1.4,0,0,0,31,1,2,2,3,1,1,1,2,-40,1,49,-43,-16,8,212,113.72
27-Sep-20,15.7,1.2,0,0,0,25,1,2,2,3,1,1,1,2,-41,-6,47,-44,-14,8,201,21.76
28-Sep-20,18.2,6.9,1.8,0,0,37,1,2,2,3,1,1,1,2,-36,-8,19,-52,-48,17,152,100.36
29-Sep-20,16,4.3,0.2,0,0,40,1,2,2,3,1,1,1,2,-35,-1,57,-50,-46,16,178,132
30-Sep-20,15,6,7.6,0,0,41,1,2,2,3,1,1,1,2,-42,-7,-16,-55,-47,19,167,119.96
1-Oct-20,12.6,3.5,8.8,0,0,39,1,2,2,3,1,1,1,2,-38,-2,10,-54,-45,18,189,59.46
2-Oct-20,13.9,6.1,4.8,0,0,42,1,2,2,3,1,1,1,2,-40,2,27,-50,-43,17,219,34.16
3-Oct-20,12.7,5.2,0.3,0,0,27,1,2,2,3,1,1,1,2,-43,1,10,-46,-17,9,101,48.52
4-Oct-20,12.1,7.5,17,0,0,13,1,2,2,3,1,1,1,2,-56,-18,-62,-60,-23,13,130,9.14
5-Oct-20,13.4,8.3,2.3,0,0,37,1,2,2,3,1,1,1,2,-34,-4,6,-52,-46,17,109,62.38
6-Oct-20,15.2,8.1,2.5,0,0,40,1,2,2,3,1,1,1,2,-37,0,17,-52,-45,16,213,50.54
7-Oct-20,14.1,7.5,10.9,0,0,42,1,2,2,3,1,1,1,2,-40,-4,10,-54,-45,18,89,51.88
8-Oct-20,14.3,7,3.2,0,0,41,1,2,2,3,1,1,1,2,-40,-2,11,-55,-45,18,122,73.48
9-Oct-20,12.5,5.2,0.9,0,0,41,1,2,2,3,1,1,1,2,-41,1,9,-53,-43,18,239,38.52
10-Oct-20,14.3,5.4,0.4,0,0,31,1,2,2,3,1,1,1,2,-41,3,37,-47,-16,9,217,55.1
11-Oct-20,13.4,5.7,0.1,0,0,24,1,2,2,3,1,1,1,2,-43,-5,40,-49,-16,9,248,11.32
12-Oct-20,14.1,6.5,1.5,0,0,36,1,2,2,3,1,1,1,2,-38,-7,12,-54,-46,17,188,34.3
13-Oct-20,12.6,6.5,0.2,0,0,37,1,2,2,3,1,1,1,2,-38,-3,18,-54,-45,17,235,95.06
14-Oct-20,14.9,7.9,0.7,0,0,41,1,2,2,3,1,1,1,2,-40,-3,22,-54,-45,18,281,58.7
15-Oct-20,13.3,5.9,3.1,0,0,41,1,2,2,3,1,1,1,2,-40,-2,0,-55,-44,19,251,58.16
16-Oct-20,12.4,6.4,0.2,0,0,42,1,2,2,3,1,1,1,2,-39,2,14,-54,-43,19,275,40
17-Oct-20,12.7,6.2,0,0,0,30,1,2,2,3,1,1,1,2,-41,2,24,-49,-17,11,396,54.74
18-Oct-20,13.7,2.6,0,0,0,25,1,2,2,3,1,1,1,2,-40,-3,44,-48,-17,10,229,7.78
19-Oct-20,13.2,11.2,2.4,0,0,40,1,2,2,3,1,1,1,2,-32,-6,-21,-55,-46,18,198,58.58
20-Oct-20,15.8,11.2,0.8,0,0,45,1,2,2,3,1,1,1,2,-25,5,3,-51,-44,17,257,68.16
21-Oct-20,14,7.5,0,0,0,50,2,3,2,4,1,2,2,2,-23,5,19,-49,-43,16,236,79.86
22-Oct-20,11.8,6.3,0,0,0,30,2,3,2,4,1,2,2,2,-57,-5,7,-62,-50,23,181,63.32
23-Oct-20,12.3,7.5,1.7,0,0,32,2,3,2,4,1,2,2,2,-56,0,18,-61,-50,24,188,79.76
24-Oct-20,13.2,7.6,2.8,0,0,17,2,3,2,4,1,2,2,2,-63,-5,3,-67,-34,17,252,61.66
25-Oct-20,12.4,6.9,0,0,0,17,2,3,2,4,1,2,2,2,-58,-6,47,-63,-30,14,260,24.56
26-Oct-20,12.8,5.7,0.8,0,0,14,2,3,2,4,1,2,2,2,-54,-16,75,-74,-83,31,223,69.72
27-Oct-20,13,6.5,2.1,0,0,26,2,3,2,4,1,2,2,2,-52,-4,27,-64,-59,23,194,70.94
28-Oct-20,10.8,6.4,2.5,0,0,26,2,3,2,4,1,2,2,2,-54,-7,13,-65,-58,25,233,81.8
29-Oct-20,15.5,7.1,5.9,0,0,26,2,3,2,4,1,2,2,2,-56,-8,-18,-67,-59,26,225,69.44
30-Oct-20,15.2,4.8,1.2,0,0,29,2,3,2,4,1,2,2,2,-53,0,32,-62,-57,25,79,92.58
31-Oct-20,15.8,8.3,3.3,0,0,19,2,3,2,4,1,2,2,2,-61,-1,-1,-63,-29,15,161,71.98
1-Nov-20,16.2,6.8,8,0,0,14,2,3,2,4,1,2,2,2,-65,-20,-28,-69,-32,15,306,16.1
2-Nov-20,10.8,5.2,2.5,0,0,33,2,3,2,4,1,2,2,2,-55,-14,-19,-62,-50,21,92,74.88
3-Nov-20,10.2,2.7,0.4,0,0,35,2,3,2,4,1,2,2,2,-51,-2,18,-60,-49,20,156,79.64
4-Nov-20,10.4,2.3,0.1,0,0,33,2,3,2,4,1,2,2,2,-53,-5,10,-61,-49,22,114,89.66
5-Nov-20,9.6,2.9,0.5,0,0,33,2,3,2,4,1,2,2,2,-54,-5,-10,-63,-49,23,171,94.08
6-Nov-20,11.9,4.5,0,0,0,37,2,3,2,4,1,2,2,2,-52,1,23,-60,-46,22,71,83.84
7-Nov-20,11.8,4.6,0.6,0,0,23,2,3,2,4,1,2,2,2,-56,-1,29,-62,-27,14,168,71.44
8-Nov-20,15.4,8.4,8.6,0,0,19,2,3,2,4,1,2,2,2,-57,-8,24,-63,-27,13,99,22.86
9-Nov-20,14,12,2.1,0,0,32,2,3,2,4,1,2,2,2,-51,-10,-7,-62,-49,21,75,79.34
10-Nov-20,13.1,9.9,0.2,0,0,34,2,3,2,4,1,2,2,2,-49,-2,21,-60,-48,20,87,86.9
11-Nov-20,14.4,8.3,6.2,0,0,35,2,3,2,4,1,2,2,2,-56,-11,-39,-65,-49,23,130,93.18
12-Nov-20,12.6,6.2,2.7,0,0,36,2,3,2,4,1,2,2,2,-51,-2,2,-62,-47,22,124,110.84
13-Nov-20,10.2,6.1,1.7,0,0,38,2,3,2,4,1,2,2,2,-51,2,9,-61,-46,22,150,56.02
14-Nov-20,13.3,9.4,3.1,0,0,23,2,3,2,4,1,2,2,2,-57,-3,-6,-64,-28,15,117,86.52
15-Nov-20,11.5,6.6,6.2,0,0,16,2,3,2,4,1,2,2,2,-58,-12,-27,-67,-28,14,102,13.4
16-Nov-20,14,7.2,1.4,0,0,33,2,3,2,4,1,2,2,2,-51,-11,-17,-62,-48,21,84,83.6
17-Nov-20,15.9,12.9,0,0,0,36,2,3,2,4,1,2,2,2,-48,-2,30,-60,-47,20,115,78.26
18-Nov-20,14.7,7.1,2.5,0,0,38,2,3,2,4,1,2,2,2,-52,-5,-11,-62,-47,22,166,82.98
19-Nov-20,8.4,4.5,0,0,0,37,2,3,2,4,1,2,2,2,-50,-4,1,-62,-47,22,100,103.18
20-Nov-20,12.9,7.2,2.3,0,0,38,2,3,2,4,1,2,2,2,-51,1,-10,-61,-46,22,125,57.42
21-Nov-20,11.4,6,1.6,0,0,25,2,3,2,4,1,2,2,2,-54,0,20,-61,-25,14,114,73.54
22-Nov-20,8.6,2.5,0.1,0,0,21,2,3,2,4,1,2,2,2,-53,-6,24,-62,-25,12,87,12.86
23-Nov-20,12.3,1,0.1,0,0,35,2,3,2,4,1,2,2,2,-47,-8,-3,-62,-47,20,65,67.7
24-Nov-20,14.3,5.1,4.3,0,0,38,2,3,2,4,1,2,2,2,-49,-5,-6,-61,-46,20,77,87.86
25-Nov-20,7.7,3.5,0.1,0,0,38,2,3,2,4,1,2,2,2,-47,-2,10,-60,-46,20,117,70.64
26-Nov-20,7.9,2.8,0.1,0,0,37,2,3,2,4,1,2,2,2,-47,-3,-7,-61,-46,21,62,92.98
27-Nov-20,9.5,-1.4,0,0,0,41,2,3,2,4,1,2,2,2,-46,3,8,-59,-45,21,87,62.14
28-Nov-20,10.7,1.8,0,0,0,23,2,3,2,4,1,2,2,2,-52,-2,14,-59,-23,13,93,70.18
29-Nov-20,10.6,4.1,0,0,0,19,2,3,2,4,1,2,2,2,-53,-7,8,-61,-24,12,107,16.4
30-Nov-20,10.5,3.8,0.2,0,0,37,2,3,2,4,1,2,2,2,-45,-7,-17,-60,-46,19,72,51.14
1-Dec-20,9.3,4.6,0.1,0,0,44,2,3,2,4,1,2,2,2,-24,8,10,-50,-42,16,57,61.7
2-Dec-20,9.1,4.4,0.8,0,0,47,2,3,2,4,1,2,2,2,-27,7,1,-51,-42,17,57,64.8
3-Dec-20,5.5,-0.3,1.2,0,0,47,2,3,2,4,1,2,2,2,-29,5,-18,-52,-42,18,82,57.24
4-Dec-20,7.7,-0.7,4.5,0,0,54,2,2,2,4,1,2,1,2,-28,2,-25,-50,-41,17,192,42.6
5-Dec-20,7.3,0.1,1,0,0,30,2,2,2,4,1,2,1,2,-29,3,-8,-40,-9,8,119,81.78
6-Dec-20,0.2,-2.2,0,0,0,25,2,2,2,4,1,2,1,2,-28,-3,-10,-42,-10,8,72,13.96
7-Dec-20,3.1,-3.2,1,0,0,45,2,2,2,4,1,2,1,2,-18,3,-13,-49,-45,16,68,92.34
8-Dec-20,6.6,0.4,0,0,0,48,2,2,2,4,1,2,1,2,-20,7,-1,-49,-41,15,67,48.64
9-Dec-20,8.5,1.4,4.6,0,0,53,2,2,2,4,1,2,1,2,-24,1,-20,-50,-42,17,78,79.44
10-Dec-20,9.9,6.5,2.6,0,0,53,2,2,2,4,1,2,1,2,-22,4,-11,-49,-41,16,70,47.9
11-Dec-20,9.8,4.9,0.9,0,0,54,2,2,2,4,1,2,1,2,-23,7,0,-45,-40,15,97,45.64
12-Dec-20,7,1.9,0.2,0,0,35,2,2,2,4,1,2,1,2,-25,6,21,-33,-8,6,116,57.38
13-Dec-20,13,5.6,9.8,0,0,22,2,2,2,4,1,2,1,2,-28,-4,-20,-39,-10,8,77,3.44
14-Dec-20,10.2,6.9,1.2,0,0,45,2,2,2,4,1,2,1,2,-15,5,5,-47,-43,15,80,50.7
15-Dec-20,9.7,4.9,0.7,0,0,47,2,2,2,4,1,2,1,2,-15,12,18,-45,-41,14,132,65.9
16-Dec-20,10.5,6.3,6.8,0,0,51,2,2,2,4,1,2,1,2,-18,8,-12,-47,-41,16,149,80.26
17-Dec-20,12.6,5.5,2.3,0,0,55,2,2,2,4,1,2,1,2,-17,10,-1,-43,-41,15,192,54.94
18-Dec-20,14.1,7,1.9,0,0,65,2,2,2,4,1,2,1,2,-21,8,-3,-39,-40,14,192,53.3
19-Dec-20,9.6,5.3,0,0,0,31,2,2,2,4,1,2,1,2,-27,6,1,-30,-7,5,280,62.32
20-Dec-20,7.1,4.8,0,0,0,27,2,2,2,4,1,2,1,2,-20,4,5,-28,0,5,311,17.58
21-Dec-20,9.6,2.2,2.6,0,0,51,2,2,2,4,1,2,1,2,0,18,-10,-42,-46,13,349,53.1
22-Dec-20,6.7,0.3,1.7,0,0,50,2,2,2,4,1,2,1,3,7,34,21,-39,-47,13,299,67.24
23-Dec-20,6.4,2.3,13.8,0,0,42,2,2,2,4,1,2,1,3,-2,37,-24,-47,-57,17,336,62.54
24-Dec-20,5.2,-1.6,0,0,0,28,2,2,2,3,1,1,1,3,-31,19,2,-61,-72,23,359,53.64
25-Dec-20,7.5,-0.9,0,0,0,7,2,2,2,3,1,1,1,3,-95,-91,-40,-92,-87,31,343,8.42
26-Dec-20,8.6,5.9,14.5,0,0,10,2,2,2,3,1,1,1,3,-82,-63,-44,-75,-52,14,247,9.84
27-Dec-20,6.2,1.2,4.1,0,0,15,2,3,2,4,1,1,2,3,-60,-27,-26,-61,-22,11,292,16.58
28-Dec-20,5.3,2.7,1.2,160,0,15,2,3,2,4,1,1,2,3,-47,-23,-22,-70,-80,28,444,69.72
29-Dec-20,5.8,1.1,0.3,231,0,23,2,3,2,4,1,1,2,3,-39,-6,48,-65,-74,25,360,39.04
30-Dec-20,2.8,-1.5,0,1283,0,25,3,3,2,4,1,1,2,3,-37,1,16,-64,-72,27,496,72.3
31-Dec-20,4.7,-1.7,1.7,2308,0,21,3,3,2,4,1,1,2,3,-48,1,-25,-72,-75,30,523,39.74
1-Jan-21,4.8,-1.3,0,3111,0,21,3,3,2,4,1,2,2,3,-83,-62,25,-83,-86,37,354,54.68
2-Jan-21,4,-1.8,0.1,4123,0,19,3,3,2,4,1,2,2,3,-71,-20,-12,-71,-41,19,1251,99.52
3-Jan-21,4.5,-1.9,2.3,4141,0,21,3,3,2,4,1,2,2,3,-70,-25,-32,-69,-30,17,3647,88.56
4-Jan-21,5.5,1.9,2.5,5320,0,19,3,3,2,4,1,2,2,3,-60,-20,-31,-70,-62,27,1930,129.36
5-Jan-21,5.7,1.4,1.7,8827,0,20,3,3,2,4,1,2,2,3,-59,-13,-8,-70,-62,27,2261,102
6-Jan-21,3.7,-2.6,4.9,15582,0,20,3,3,2,4,1,2,2,3,-61,-18,-19,-73,-62,28,2176,129.44
7-Jan-21,1.4,-2.6,0.3,27290,0,23,3,3,2,4,1,2,2,3,-65,-20,-24,-74,-62,30,3000,96.36
8-Jan-21,2.1,-4.7,0,39948,0,25,3,3,2,4,1,2,2,3,-66,-16,-8,-72,-60,30,1047,40.48
9-Jan-21,2.6,-5.4,0,48015,0,20,3,3,2,4,1,2,2,2,-68,-13,6,-69,-37,19,2045,141.16
10-Jan-21,5.9,2.1,0,52777,0,15,3,3,2,4,1,2,2,2,-69,-21,-16,-71,-33,17,1488,97.84
11-Jan-21,9.5,5.1,4.6,61099,0,20,3,3,2,4,1,2,2,2,-64,-24,-29,-75,-63,28,571,174.64
12-Jan-21,9.5,5.3,11.2,69951,0,20,3,3,2,4,1,2,2,2,-63,-17,0,-74,-63,28,1116,183.64
13-Jan-21,11.5,5.8,8.5,79811,0,21,3,3,2,4,1,2,2,2,-65,-20,-15,-75,-64,29,1206,98.04
14-Jan-21,10.4,1.4,0.2,87862,0,20,3,3,2,4,1,2,2,2,-64,-18,1,-75,-64,29,1179,68.96
15-Jan-21,9.9,-1,2.4,95519,0,21,3,3,2,4,1,2,2,2,-66,-18,-10,-74,-62,30,924,95.84
16-Jan-21,10.8,4.5,0.8,100727,0,19,3,3,2,4,1,2,2,2,-66,-13,8,-72,-37,18,1063,80.4
17-Jan-21,6.3,2.3,0,101830,0,15,3,3,2,4,1,2,2,2,-69,-22,-9,-74,-32,16,750,21.64
18-Jan-21,9.2,4.5,6.2,110507,0,19,3,3,2,4,1,2,2,2,-63,-25,-16,-74,-64,27,685,99.2
19-Jan-21,11.4,8.3,15.9,118865,0,20,3,3,2,4,1,2,2,2,-64,-21,-23,-75,-64,28,719,121.08
20-Jan-21,10.7,1.5,7.8,127295,0,21,3,3,2,4,1,2,2,2,-67,-23,-43,-76,-63,29,1015,84.36
21-Jan-21,5.8,0.9,0,136249,0,21,3,3,2,4,1,2,2,2,-63,-17,-2,-74,-63,29,752,71.2
22-Jan-21,4.6,0.5,0.1,142987,0,22,3,3,2,4,1,2,2,2,-64,-14,-1,-73,-61,29,709,88.44
23-Jan-21,3.7,-1,0,147148,0,19,3,3,2,4,1,2,2,2,-64,-8,16,-71,-35,17,376,115.36
24-Jan-21,2.2,-2.3,0.2,148322,0,14,3,3,2,4,1,2,2,2,-71,-24,-23,-75,-33,17,485,14.12
25-Jan-21,4.1,-1.3,0,149660,0,22,3,3,2,4,1,2,2,2,-62,-21,-3,-73,-63,27,255,74.76
26-Jan-21,10.5,2.8,1,150648,0,20,3,3,2,4,1,2,2,3,-62,-16,-5,-74,-62,27,436,99.52
27-Jan-21,11.3,7.2,9.9,152791,0,21,3,3,2,4,1,2,2,3,-63,-19,-12,-75,-62,28,469,104.96
28-Jan-21,13.3,7.6,1,153748,0,21,3,3,2,4,1,2,2,3,-63,-15,-13,-75,-62,29,438,61.12
29-Jan-21,10.3,5.7,2.6,155292,0,23,3,3,2,4,1,2,2,3,-62,-11,-13,-72,-60,29,558,100.48
30-Jan-21,6.5,4,27.1,155900,0,15,3,3,2,4,1,2,2,3,-69,-17,-58,-76,-37,19,423,127.44
31-Jan-21,4.3,2.2,4.3,156105,0,11,3,3,2,4,1,2,2,3,-70,-24,-57,-76,-33,17,335,16.16
1-Feb-21,6.9,3.5,3.1,157096,0,22,3,3,2,4,1,2,2,3,-59,-18,-2,-72,-62,26,382,51.24
2-Feb-21,11.3,5.7,15.9,157905,0,21,3,3,2,4,1,2,2,3,-59,-12,-1,-72,-61,26,336,125.68
3-Feb-21,9.3,6.4,1.7,159273,0,22,3,3,2,4,1,2,2,3,-59,-12,7,-72,-61,27,427,112.28
4-Feb-21,10,5.9,2,160671,0,22,3,3,2,4,1,2,2,3,-60,-13,-5,-74,-61,28,289,86.08
5-Feb-21,6.5,2,1.3,164032,0,24,3,3,2,4,1,2,2,3,-60,-6,-8,-72,-59,28,297,30.64
6-Feb-21,6.8,4,4.5,164911,0,18,3,3,2,4,1,2,2,3,-64,-6,-21,-72,-34,17,378,151.12
